/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

  5%|▌         | 756/15011 [01:33<30:21,  7.82it/s]
  5%|▌         | 758/15011 [01:33<27:27,  8.65it/s]
  5%|▌         | 760/15011 [01:33<25:36,  9.28it/s]
  5%|▌         | 762/15011 [01:33<24:22,  9.74it/s]
  5%|▌         | 764/15011 [01:33<23:20, 10.17it/s]
  5%|▌         | 766/15011 [01:34<22:46, 10.43it/s]
  5%|▌         | 768/15011 [01:34<40:13,  5.90it/s]
  5%|▌         | 770/15011 [01:34<34:40,  6.84it/s]
  5%|▌         | 772/15011 [01:35<30:39,  7.74it/s]
  5%|▌         | 774/15011 [01:35<27:53,  8.51it/s]
  5%|▌         | 776/15011 [01:35<25:56,  9.15it/s]
  5%|▌         | 778/15011 [01:35<24:21,  9.74it/s]
  5%|▌         | 780/15011 [01:35<23:16, 10.19it/s]
  5%|▌         | 782/15011 [01:36<22:49, 10.39it/s]
  5%|▌         | 784/15011 [01:36<40:07,  5.91it/s]
  5%|▌         | 786/15011 [01:36<34:29,  6.87it/s]
  5%|▌         | 788/15011 [01:37<30:44,  7.71it/s]
  5%|▌         | 790/15011 [01:37<28:54,  8.20it/s]
  5%|▌         | 791/15011 [01:37<28:15,  8.38it/s]
  5%|▌         | 793/15011 [01:37<25:59,  9.12it/s]
  5%|▌         | 795/15011 [01:37<24:29,  9.67it/s]
  5%|▌         | 797/15011 [01:37<23:25, 10.11it/s]
  5%|▌         | 799/15011 [01:38<22:45, 10.40it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-800.pt, torch.Size([160, 8192])

  5%|▌         | 801/15011 [01:38<40:43,  5.81it/s]
  5%|▌         | 803/15011 [01:38<34:46,  6.81it/s]
  5%|▌         | 805/15011 [01:39<30:43,  7.71it/s]
  5%|▌         | 807/15011 [01:39<27:54,  8.48it/s]
  5%|▌         | 809/15011 [01:39<25:56,  9.12it/s]
  5%|▌         | 811/15011 [01:39<24:24,  9.70it/s]
  5%|▌         | 813/15011 [01:39<24:04,  9.83it/s]
  5%|▌         | 815/15011 [01:40<23:12, 10.20it/s]
  5%|▌         | 817/15011 [01:40<40:23,  5.86it/s]
  5%|▌         | 819/15011 [01:40<34:47,  6.80it/s]
  5%|▌         | 821/15011 [01:41<30:49,  7.67it/s]
  5%|▌         | 823/15011 [01:41<27:46,  8.51it/s]
  5%|▌         | 825/15011 [01:41<25:42,  9.19it/s]
  6%|▌         | 827/15011 [01:41<24:25,  9.68it/s]
  6%|▌         | 829/15011 [01:41<23:29, 10.06it/s]
  6%|▌         | 831/15011 [01:42<22:51, 10.34it/s]
  6%|▌         | 833/15011 [01:42<40:06,  5.89it/s]
  6%|▌         | 835/15011 [01:42<34:28,  6.85it/s]
  6%|▌         | 837/15011 [01:43<30:38,  7.71it/s]
  6%|▌         | 839/15011 [01:43<27:57,  8.45it/s]
  6%|▌         | 841/15011 [01:43<26:18,  8.98it/s]
  6%|▌         | 843/15011 [01:43<25:21,  9.31it/s]
  6%|▌         | 845/15011 [01:43<24:12,  9.75it/s]
  6%|▌         | 847/15011 [01:43<23:06, 10.21it/s]
  6%|▌         | 849/15011 [01:44<40:11,  5.87it/s]
  6%|▌         | 851/15011 [01:44<34:18,  6.88it/s]
  6%|▌         | 853/15011 [01:45<30:27,  7.75it/s]
  6%|▌         | 855/15011 [01:45<27:43,  8.51it/s]
  6%|▌         | 857/15011 [01:45<25:55,  9.10it/s]
  6%|▌         | 859/15011 [01:45<24:32,  9.61it/s]
  6%|▌         | 861/15011 [01:45<23:30, 10.03it/s]
  6%|▌         | 863/15011 [01:45<22:37, 10.42it/s]
  6%|▌         | 865/15011 [01:46<39:59,  5.89it/s]
  6%|▌         | 867/15011 [01:46<34:19,  6.87it/s]
  6%|▌         | 869/15011 [01:46<30:16,  7.79it/s]
  6%|▌         | 871/15011 [01:47<27:25,  8.59it/s]
  6%|▌         | 873/15011 [01:47<25:32,  9.22it/s]
  6%|▌         | 875/15011 [01:47<24:11,  9.74it/s]
  6%|▌         | 877/15011 [01:47<23:21, 10.08it/s]
  6%|▌         | 879/15011 [01:47<22:47, 10.33it/s]
  6%|▌         | 881/15011 [01:48<40:00,  5.89it/s]
  6%|▌         | 883/15011 [01:48<34:41,  6.79it/s]
  6%|▌         | 885/15011 [01:48<30:43,  7.66it/s]
  6%|▌         | 887/15011 [01:49<27:56,  8.43it/s]
  6%|▌         | 889/15011 [01:49<25:57,  9.07it/s]
  6%|▌         | 891/15011 [01:49<24:28,  9.61it/s]
  6%|▌         | 893/15011 [01:49<23:23, 10.06it/s]
  6%|▌         | 895/15011 [01:49<22:46, 10.33it/s]
  6%|▌         | 897/15011 [01:50<39:53,  5.90it/s]
  6%|▌         | 899/15011 [01:50<34:20,  6.85it/s]
  6%|▌         | 901/15011 [01:50<30:21,  7.75it/s]
  6%|▌         | 903/15011 [01:51<27:45,  8.47it/s]
  6%|▌         | 905/15011 [01:51<27:47,  8.46it/s]
  6%|▌         | 907/15011 [01:51<25:36,  9.18it/s]
  6%|▌         | 909/15011 [01:51<24:13,  9.70it/s]
  6%|▌         | 911/15011 [01:51<23:26, 10.03it/s]
  6%|▌         | 913/15011 [01:52<40:32,  5.80it/s]
  6%|▌         | 915/15011 [01:52<34:51,  6.74it/s]
  6%|▌         | 916/15011 [01:52<34:33,  6.80it/s]
  6%|▌         | 917/15011 [01:52<32:46,  7.17it/s]
  6%|▌         | 919/15011 [01:53<28:29,  8.24it/s]
  6%|▌         | 921/15011 [01:53<26:00,  9.03it/s]
  6%|▌         | 923/15011 [01:53<24:22,  9.63it/s]
  6%|▌         | 925/15011 [01:53<23:11, 10.13it/s]
  6%|▌         | 927/15011 [01:53<22:36, 10.39it/s]
  6%|▌         | 929/15011 [01:54<40:13,  5.83it/s]
  6%|▌         | 931/15011 [01:54<34:24,  6.82it/s]
  6%|▌         | 933/15011 [01:54<30:24,  7.71it/s]
  6%|▌         | 935/15011 [01:55<27:39,  8.48it/s]
  6%|▌         | 937/15011 [01:55<25:39,  9.14it/s]
  6%|▋         | 939/15011 [01:55<24:16,  9.66it/s]
  6%|▋         | 941/15011 [01:55<23:22, 10.03it/s]
  6%|▋         | 943/15011 [01:55<26:04,  8.99it/s]
  6%|▋         | 944/15011 [01:56<52:28,  4.47it/s]
  6%|▋         | 946/15011 [01:56<42:08,  5.56it/s]
  6%|▋         | 948/15011 [01:56<35:19,  6.64it/s]
  6%|▋         | 950/15011 [01:57<30:42,  7.63it/s]
  6%|▋         | 952/15011 [01:57<27:44,  8.44it/s]
  6%|▋         | 954/15011 [01:57<25:39,  9.13it/s]
  6%|▋         | 956/15011 [01:57<24:22,  9.61it/s]
  6%|▋         | 958/15011 [01:57<23:27,  9.98it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-960.pt, torch.Size([160, 8192])

  6%|▋         | 960/15011 [01:58<40:40,  5.76it/s]
  6%|▋         | 962/15011 [01:58<34:44,  6.74it/s]
  6%|▋         | 964/15011 [01:58<30:25,  7.69it/s]
  6%|▋         | 966/15011 [01:59<27:39,  8.46it/s]
  6%|▋         | 968/15011 [01:59<25:43,  9.10it/s]
  6%|▋         | 970/15011 [01:59<24:17,  9.64it/s]
  6%|▋         | 972/15011 [01:59<23:12, 10.08it/s]
  6%|▋         | 974/15011 [01:59<22:36, 10.35it/s]
  7%|▋         | 976/15011 [02:00<39:39,  5.90it/s]
  7%|▋         | 978/15011 [02:00<33:51,  6.91it/s]
  7%|▋         | 980/15011 [02:00<30:01,  7.79it/s]
  7%|▋         | 982/15011 [02:01<27:18,  8.56it/s]
  7%|▋         | 984/15011 [02:01<25:19,  9.23it/s]
  7%|▋         | 986/15011 [02:01<24:13,  9.65it/s]
  7%|▋         | 988/15011 [02:01<23:18, 10.02it/s]
  7%|▋         | 990/15011 [02:01<22:36, 10.33it/s]
  7%|▋         | 992/15011 [02:02<39:44,  5.88it/s]
  7%|▋         | 994/15011 [02:02<34:12,  6.83it/s]
  7%|▋         | 996/15011 [02:02<30:13,  7.73it/s]
  7%|▋         | 998/15011 [02:02<27:32,  8.48it/s]
  7%|▋         | 1000/15011 [02:03<25:35,  9.12it/s]
  7%|▋         | 1002/15011 [02:03<24:16,  9.62it/s]
  7%|▋         | 1004/15011 [02:03<23:27,  9.95it/s]
  7%|▋         | 1006/15011 [02:03<22:42, 10.28it/s]
  7%|▋         | 1008/15011 [02:04<39:45,  5.87it/s]
  7%|▋         | 1010/15011 [02:04<34:24,  6.78it/s]
  7%|▋         | 1012/15011 [02:04<30:25,  7.67it/s]
  7%|▋         | 1014/15011 [02:04<27:34,  8.46it/s]
  7%|▋         | 1016/15011 [02:05<25:30,  9.14it/s]
  7%|▋         | 1018/15011 [02:05<24:11,  9.64it/s]
  7%|▋         | 1020/15011 [02:05<23:26,  9.95it/s]
  7%|▋         | 1022/15011 [02:05<22:35, 10.32it/s]
  7%|▋         | 1024/15011 [02:06<42:01,  5.55it/s]
  7%|▋         | 1026/15011 [02:06<35:45,  6.52it/s]
  7%|▋         | 1028/15011 [02:06<31:16,  7.45it/s]
  7%|▋         | 1030/15011 [02:06<28:16,  8.24it/s]
  7%|▋         | 1032/15011 [02:07<25:59,  8.96it/s]
  7%|▋         | 1034/15011 [02:07<24:26,  9.53it/s]
  7%|▋         | 1036/15011 [02:07<23:21,  9.97it/s]
  7%|▋         | 1038/15011 [02:07<22:40, 10.27it/s]
  7%|▋         | 1040/15011 [02:08<39:39,  5.87it/s]
  7%|▋         | 1042/15011 [02:08<34:01,  6.84it/s]
  7%|▋         | 1044/15011 [02:08<30:02,  7.75it/s]
  7%|▋         | 1046/15011 [02:08<27:22,  8.50it/s]
  7%|▋         | 1048/15011 [02:09<25:20,  9.19it/s]
  7%|▋         | 1050/15011 [02:09<23:59,  9.70it/s]
  7%|▋         | 1052/15011 [02:09<23:02, 10.10it/s]
  7%|▋         | 1054/15011 [02:09<24:21,  9.55it/s]
  7%|▋         | 1056/15011 [02:10<40:34,  5.73it/s]
  7%|▋         | 1058/15011 [02:10<34:44,  6.69it/s]
  7%|▋         | 1060/15011 [02:10<30:40,  7.58it/s]
  7%|▋         | 1062/15011 [02:10<27:31,  8.44it/s]
  7%|▋         | 1064/15011 [02:11<25:34,  9.09it/s]
  7%|▋         | 1066/15011 [02:11<24:21,  9.54it/s]
  7%|▋         | 1068/15011 [02:11<23:17,  9.98it/s]
  7%|▋         | 1070/15011 [02:11<22:35, 10.28it/s]
  7%|▋         | 1072/15011 [02:12<39:30,  5.88it/s]
  7%|▋         | 1074/15011 [02:12<34:02,  6.82it/s]
  7%|▋         | 1076/15011 [02:12<30:08,  7.70it/s]
  7%|▋         | 1078/15011 [02:12<27:26,  8.46it/s]
  7%|▋         | 1080/15011 [02:13<25:26,  9.12it/s]
  7%|▋         | 1082/15011 [02:13<24:07,  9.62it/s]
  7%|▋         | 1084/15011 [02:13<23:09, 10.02it/s]
  7%|▋         | 1086/15011 [02:13<22:23, 10.36it/s]
  7%|▋         | 1088/15011 [02:14<39:15,  5.91it/s]
  7%|▋         | 1090/15011 [02:14<33:45,  6.87it/s]
  7%|▋         | 1092/15011 [02:14<29:58,  7.74it/s]
  7%|▋         | 1094/15011 [02:14<27:12,  8.53it/s]
  7%|▋         | 1096/15011 [02:14<25:21,  9.14it/s]
  7%|▋         | 1098/15011 [02:15<24:12,  9.58it/s]
  7%|▋         | 1100/15011 [02:15<24:34,  9.44it/s]
  7%|▋         | 1102/15011 [02:15<23:42,  9.78it/s]
  7%|▋         | 1104/15011 [02:16<40:09,  5.77it/s]
  7%|▋         | 1106/15011 [02:16<34:24,  6.73it/s]
  7%|▋         | 1108/15011 [02:16<30:32,  7.59it/s]
  7%|▋         | 1109/15011 [02:16<29:21,  7.89it/s]
  7%|▋         | 1111/15011 [02:16<26:30,  8.74it/s]
  7%|▋         | 1113/15011 [02:17<24:27,  9.47it/s]
  7%|▋         | 1115/15011 [02:17<23:05, 10.03it/s]
  7%|▋         | 1117/15011 [02:17<22:19, 10.37it/s]
  7%|▋         | 1119/15011 [02:17<21:52, 10.59it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-1120.pt, torch.Size([160, 8192])

  7%|▋         | 1121/15011 [02:18<39:32,  5.85it/s]
  7%|▋         | 1123/15011 [02:18<33:49,  6.84it/s]
  7%|▋         | 1125/15011 [02:18<29:41,  7.79it/s]
  8%|▊         | 1127/15011 [02:18<26:49,  8.62it/s]
  8%|▊         | 1129/15011 [02:19<26:36,  8.70it/s]
  8%|▊         | 1131/15011 [02:19<24:54,  9.29it/s]
  8%|▊         | 1133/15011 [02:19<23:42,  9.75it/s]
  8%|▊         | 1135/15011 [02:19<22:44, 10.17it/s]
  8%|▊         | 1137/15011 [02:20<39:31,  5.85it/s]
  8%|▊         | 1139/15011 [02:20<33:51,  6.83it/s]
  8%|▊         | 1141/15011 [02:20<30:06,  7.68it/s]
  8%|▊         | 1143/15011 [02:20<27:18,  8.46it/s]
  8%|▊         | 1145/15011 [02:20<25:29,  9.07it/s]
  8%|▊         | 1147/15011 [02:21<24:03,  9.61it/s]
  8%|▊         | 1149/15011 [02:21<23:07,  9.99it/s]
  8%|▊         | 1151/15011 [02:21<22:29, 10.27it/s]
  8%|▊         | 1153/15011 [02:22<39:17,  5.88it/s]
  8%|▊         | 1155/15011 [02:22<33:42,  6.85it/s]
  8%|▊         | 1157/15011 [02:22<29:38,  7.79it/s]
  8%|▊         | 1159/15011 [02:22<27:03,  8.53it/s]
  8%|▊         | 1161/15011 [02:22<25:16,  9.14it/s]
  8%|▊         | 1163/15011 [02:23<23:54,  9.66it/s]
  8%|▊         | 1165/15011 [02:23<23:17,  9.90it/s]
  8%|▊         | 1167/15011 [02:23<22:34, 10.22it/s]
  8%|▊         | 1169/15011 [02:24<39:27,  5.85it/s]
  8%|▊         | 1171/15011 [02:24<33:36,  6.86it/s]
  8%|▊         | 1173/15011 [02:24<29:43,  7.76it/s]
  8%|▊         | 1175/15011 [02:24<26:59,  8.54it/s]
  8%|▊         | 1177/15011 [02:24<25:11,  9.15it/s]
  8%|▊         | 1179/15011 [02:25<23:53,  9.65it/s]
  8%|▊         | 1181/15011 [02:25<22:57, 10.04it/s]
  8%|▊         | 1183/15011 [02:25<22:19, 10.33it/s]
  8%|▊         | 1185/15011 [02:26<39:02,  5.90it/s]
  8%|▊         | 1187/15011 [02:26<33:41,  6.84it/s]
  8%|▊         | 1189/15011 [02:26<29:51,  7.72it/s]
  8%|▊         | 1191/15011 [02:26<30:24,  7.58it/s]
  8%|▊         | 1192/15011 [02:26<29:56,  7.69it/s]
  8%|▊         | 1194/15011 [02:27<26:48,  8.59it/s]
  8%|▊         | 1196/15011 [02:27<24:55,  9.24it/s]
  8%|▊         | 1198/15011 [02:27<23:38,  9.74it/s]
  8%|▊         | 1200/15011 [02:28<40:36,  5.67it/s]
  8%|▊         | 1202/15011 [02:28<34:36,  6.65it/s]
  8%|▊         | 1204/15011 [02:28<30:15,  7.60it/s]
  8%|▊         | 1206/15011 [02:28<27:19,  8.42it/s]
  8%|▊         | 1208/15011 [02:28<25:18,  9.09it/s]
  8%|▊         | 1210/15011 [02:28<23:54,  9.62it/s]
  8%|▊         | 1212/15011 [02:29<22:54, 10.04it/s]
  8%|▊         | 1214/15011 [02:29<22:12, 10.35it/s]
  8%|▊         | 1216/15011 [02:29<39:02,  5.89it/s]
  8%|▊         | 1218/15011 [02:30<33:39,  6.83it/s]
  8%|▊         | 1220/15011 [02:30<29:40,  7.74it/s]
  8%|▊         | 1221/15011 [02:30<29:25,  7.81it/s]
  8%|▊         | 1222/15011 [02:30<28:24,  8.09it/s]
  8%|▊         | 1224/15011 [02:30<29:27,  7.80it/s]
  8%|▊         | 1225/15011 [02:30<29:12,  7.87it/s]
  8%|▊         | 1227/15011 [02:31<26:05,  8.80it/s]
  8%|▊         | 1229/15011 [02:31<24:15,  9.47it/s]
  8%|▊         | 1231/15011 [02:31<23:00,  9.98it/s]
  8%|▊         | 1233/15011 [02:32<40:34,  5.66it/s]
  8%|▊         | 1235/15011 [02:32<34:23,  6.67it/s]
  8%|▊         | 1237/15011 [02:32<30:06,  7.63it/s]
  8%|▊         | 1239/15011 [02:32<27:09,  8.45it/s]
  8%|▊         | 1241/15011 [02:32<25:11,  9.11it/s]
  8%|▊         | 1243/15011 [02:33<23:45,  9.66it/s]
  8%|▊         | 1245/15011 [02:33<22:51, 10.04it/s]
  8%|▊         | 1247/15011 [02:33<22:15, 10.30it/s]
  8%|▊         | 1249/15011 [02:34<38:56,  5.89it/s]
  8%|▊         | 1251/15011 [02:34<33:27,  6.85it/s]
  8%|▊         | 1253/15011 [02:34<29:37,  7.74it/s]
  8%|▊         | 1255/15011 [02:34<26:50,  8.54it/s]
  8%|▊         | 1257/15011 [02:34<24:55,  9.20it/s]
  8%|▊         | 1259/15011 [02:35<23:41,  9.67it/s]
  8%|▊         | 1261/15011 [02:35<22:59,  9.97it/s]
  8%|▊         | 1263/15011 [02:35<22:38, 10.12it/s]
  8%|▊         | 1265/15011 [02:36<39:11,  5.85it/s]
  8%|▊         | 1267/15011 [02:36<33:34,  6.82it/s]
  8%|▊         | 1268/15011 [02:36<32:19,  7.08it/s]
  8%|▊         | 1269/15011 [02:36<30:40,  7.47it/s]
  8%|▊         | 1271/15011 [02:36<26:57,  8.49it/s]
  8%|▊         | 1273/15011 [02:36<24:44,  9.26it/s]
  8%|▊         | 1275/15011 [02:37<23:28,  9.75it/s]
  9%|▊         | 1277/15011 [02:37<22:35, 10.13it/s]
  9%|▊         | 1279/15011 [02:37<21:56, 10.43it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-1280.pt, torch.Size([160, 8192])

  9%|▊         | 1281/15011 [02:38<39:24,  5.81it/s]
  9%|▊         | 1283/15011 [02:38<33:28,  6.83it/s]
  9%|▊         | 1285/15011 [02:38<29:35,  7.73it/s]
  9%|▊         | 1287/15011 [02:38<26:49,  8.53it/s]
  9%|▊         | 1289/15011 [02:38<24:54,  9.18it/s]
  9%|▊         | 1291/15011 [02:38<23:35,  9.69it/s]
  9%|▊         | 1293/15011 [02:39<22:39, 10.09it/s]
  9%|▊         | 1295/15011 [02:39<21:59, 10.39it/s]
  9%|▊         | 1297/15011 [02:40<38:40,  5.91it/s]
  9%|▊         | 1299/15011 [02:40<33:12,  6.88it/s]
  9%|▊         | 1301/15011 [02:40<29:24,  7.77it/s]
  9%|▊         | 1303/15011 [02:40<26:47,  8.53it/s]
  9%|▊         | 1305/15011 [02:40<24:53,  9.18it/s]
  9%|▊         | 1307/15011 [02:40<23:39,  9.65it/s]
  9%|▊         | 1309/15011 [02:41<22:41, 10.06it/s]
  9%|▊         | 1311/15011 [02:41<22:06, 10.33it/s]
  9%|▊         | 1313/15011 [02:41<38:47,  5.89it/s]
  9%|▉         | 1315/15011 [02:42<33:22,  6.84it/s]
  9%|▉         | 1317/15011 [02:42<29:40,  7.69it/s]
  9%|▉         | 1319/15011 [02:42<26:57,  8.47it/s]
  9%|▉         | 1321/15011 [02:42<25:00,  9.12it/s]
  9%|▉         | 1323/15011 [02:42<23:37,  9.65it/s]
  9%|▉         | 1325/15011 [02:43<22:40, 10.06it/s]
  9%|▉         | 1327/15011 [02:43<22:04, 10.33it/s]
  9%|▉         | 1329/15011 [02:43<38:45,  5.88it/s]
  9%|▉         | 1331/15011 [02:44<33:55,  6.72it/s]
  9%|▉         | 1333/15011 [02:44<29:55,  7.62it/s]
  9%|▉         | 1335/15011 [02:44<27:04,  8.42it/s]
  9%|▉         | 1337/15011 [02:44<25:08,  9.07it/s]
  9%|▉         | 1339/15011 [02:44<23:43,  9.60it/s]
  9%|▉         | 1341/15011 [02:44<22:34, 10.09it/s]
  9%|▉         | 1343/15011 [02:45<21:58, 10.37it/s]
  9%|▉         | 1345/15011 [02:45<38:25,  5.93it/s]
  9%|▉         | 1347/15011 [02:46<33:00,  6.90it/s]
  9%|▉         | 1349/15011 [02:46<29:17,  7.77it/s]
  9%|▉         | 1351/15011 [02:46<26:45,  8.51it/s]
  9%|▉         | 1353/15011 [02:46<24:55,  9.14it/s]
  9%|▉         | 1355/15011 [02:46<23:41,  9.60it/s]
  9%|▉         | 1357/15011 [02:46<22:40, 10.03it/s]
  9%|▉         | 1359/15011 [02:47<22:05, 10.30it/s]
  9%|▉         | 1361/15011 [02:47<38:47,  5.87it/s]
  9%|▉         | 1363/15011 [02:47<33:08,  6.86it/s]
  9%|▉         | 1365/15011 [02:48<29:15,  7.78it/s]
  9%|▉         | 1367/15011 [02:48<26:39,  8.53it/s]
  9%|▉         | 1369/15011 [02:48<24:50,  9.15it/s]
  9%|▉         | 1371/15011 [02:48<23:30,  9.67it/s]
  9%|▉         | 1373/15011 [02:48<22:35, 10.06it/s]
  9%|▉         | 1375/15011 [02:49<21:55, 10.36it/s]
  9%|▉         | 1377/15011 [02:49<38:28,  5.91it/s]
  9%|▉         | 1379/15011 [02:49<33:02,  6.88it/s]
  9%|▉         | 1381/15011 [02:50<29:14,  7.77it/s]
  9%|▉         | 1383/15011 [02:50<26:38,  8.53it/s]
  9%|▉         | 1385/15011 [02:50<24:49,  9.15it/s]
  9%|▉         | 1387/15011 [02:50<23:26,  9.69it/s]
  9%|▉         | 1389/15011 [02:50<22:34, 10.06it/s]
  9%|▉         | 1391/15011 [02:50<22:01, 10.31it/s]
  9%|▉         | 1393/15011 [02:51<38:30,  5.89it/s]
  9%|▉         | 1395/15011 [02:51<33:02,  6.87it/s]
  9%|▉         | 1397/15011 [02:52<29:11,  7.77it/s]
  9%|▉         | 1399/15011 [02:52<26:20,  8.61it/s]
  9%|▉         | 1401/15011 [02:52<24:13,  9.36it/s]
  9%|▉         | 1403/15011 [02:52<22:44,  9.97it/s]
  9%|▉         | 1405/15011 [02:52<26:10,  8.67it/s]
  9%|▉         | 1407/15011 [02:53<24:08,  9.39it/s]
  9%|▉         | 1409/15011 [02:53<39:46,  5.70it/s]
  9%|▉         | 1411/15011 [02:53<33:41,  6.73it/s]
  9%|▉         | 1413/15011 [02:54<29:23,  7.71it/s]
  9%|▉         | 1415/15011 [02:54<26:37,  8.51it/s]
  9%|▉         | 1417/15011 [02:54<24:37,  9.20it/s]
  9%|▉         | 1419/15011 [02:54<23:19,  9.71it/s]
  9%|▉         | 1421/15011 [02:54<21:58, 10.30it/s]
  9%|▉         | 1423/15011 [02:54<21:08, 10.71it/s]
  9%|▉         | 1425/15011 [02:55<37:28,  6.04it/s]
 10%|▉         | 1427/15011 [02:55<32:43,  6.92it/s]
 10%|▉         | 1429/15011 [02:55<28:41,  7.89it/s]
 10%|▉         | 1431/15011 [02:56<25:49,  8.76it/s]
 10%|▉         | 1433/15011 [02:56<23:58,  9.44it/s]
 10%|▉         | 1435/15011 [02:56<22:33, 10.03it/s]
 10%|▉         | 1437/15011 [02:56<21:38, 10.45it/s]
 10%|▉         | 1439/15011 [02:56<21:04, 10.73it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-1440.pt, torch.Size([160, 8192])

 10%|▉         | 1441/15011 [02:57<37:42,  6.00it/s]
 10%|▉         | 1443/15011 [02:57<32:12,  7.02it/s]
 10%|▉         | 1445/15011 [02:57<28:23,  7.96it/s]
 10%|▉         | 1447/15011 [02:57<25:34,  8.84it/s]
 10%|▉         | 1449/15011 [02:58<23:48,  9.49it/s]
 10%|▉         | 1451/15011 [02:58<22:38,  9.98it/s]
 10%|▉         | 1453/15011 [02:58<21:40, 10.42it/s]
 10%|▉         | 1455/15011 [02:58<20:56, 10.78it/s]
 10%|▉         | 1457/15011 [02:59<37:18,  6.06it/s]
 10%|▉         | 1459/15011 [02:59<32:00,  7.06it/s]
 10%|▉         | 1461/15011 [02:59<28:33,  7.91it/s]
 10%|▉         | 1463/15011 [02:59<25:46,  8.76it/s]
 10%|▉         | 1465/15011 [03:00<23:45,  9.50it/s]
 10%|▉         | 1467/15011 [03:00<22:20, 10.10it/s]
